- Linting
✖ Linting

  export-round2-v3-FINAL.md:1:1
  ✖     1:1    Unexpected mixed case in file name, expected either lowercase or uppercase                                                                                       remark-lint:no-file-name-mixed-case
  ✖  1030:14   Should not repeat "."                                                                                                                                            remark-lint:no-repeat-punctuation
  ✖  1030:15   Should not repeat "."                                                                                                                                            remark-lint:no-repeat-punctuation
  ✖  1030:99   Should not repeat "."                                                                                                                                            remark-lint:no-repeat-punctuation
  ✖  1030:100  Should not repeat "."                                                                                                                                            remark-lint:no-repeat-punctuation
  ✖  1047:3    https://gstreamer.freedesktop.org                                                                                                                                remark-lint:double-link
  ✖  1105:3    https://bitmovin.com/video-encoding-guide                                                                                                                        remark-lint:double-link
  ✖  1106:3    https://bitmovin.com/video-encoding-guide                                                                                                                        remark-lint:double-link
  ✖  1141:77   "’" is used without matching "‘"                                                                                                                                 remark-lint:match-punctuation
  ✖  1298:186  List item description must start with valid casing                                                                                                               remark-lint:awesome-list-item
  ✖  1403:3    https://developers.google.com/interactive-media-ads                                                                                                              remark-lint:double-link
  ✖  1405:3    https://developers.google.com/interactive-media-ads                                                                                                              remark-lint:double-link
  ✖  1424:3    https://lives-video.com                                                                                                                                          remark-lint:double-link
  ✖  1425:3    https://lives-video.com                                                                                                                                          remark-lint:double-link
  ✖  1510:115  List item description must start with valid casing                                                                                                               remark-lint:awesome-list-item
  ✖  1591:3    Invalid list item link URL                                                                                                                                       remark-lint:awesome-list-item
  ✖  1596:3    https://testassets.dashif.org/#testvector/list                                                                                                                   remark-lint:double-link
  ✖  1684:54   List item description must start with valid casing                                                                                                               remark-lint:awesome-list-item
  ✖  1727:3    https://github.com/videojs/video.js                                                                                                                              remark-lint:double-link
  ✖  1735:3    https://github.com/bytedance/xgplayer                                                                                                                            remark-lint:double-link
  ✖  1738:3    https://ziggeo.com                                                                                                                                               remark-lint:double-link
  ✖  1739:3    https://ziggeo.com                                                                                                                                               remark-lint:double-link
  ✖  1781:3    https://github.com/bytedance/xgplayer                                                                                                                            remark-lint:double-link
  ✖  1788:60   List item description must start with valid casing                                                                                                               remark-lint:awesome-list-item
  ✖  1794:3    https://github.com/videojs/video.js                                                                                                                              remark-lint:double-link
  ✖  1812:56   List item description must start with valid casing                                                                                                               remark-lint:awesome-list-item
  ✖  1843:3    https://www.videolan.org/projects/dvblast.html                                                                                                                   remark-lint:double-link
  ✖  1868:3    https://www.dashif.org                                                                                                                                           remark-lint:double-link
  ✖  1937:3    https://testassets.dashif.org/#testvector/groupedList                                                                                                            remark-lint:double-link
  ✖  1938:3    https://testassets.dashif.org/#testcase/details/58a5ddaa7459f8cb201b8a6d                                                                                         remark-lint:double-link
  ✖  1939:3    https://dashif.org                                                                                                                                               remark-lint:double-link
  ✖  1947:3    https://www.bento4.com/developers/dash/dash-sample-content                                                                                                       remark-lint:double-link
  ✖  1972:3    https://www.businesswire.com/news/home/20231019229734/en/Streaming-Video-Technology-Alliance-Announces-First-Public-Open-Source-Repository-Common-Media-Library  remark-lint:double-link
  ✖  2002:3    https://www.itu.int/rec/R-REC-BT.2100                                                                                                                            remark-lint:double-link
  ✖  2004:3    https://www.itu.int/rec/R-REC-BT.2100                                                                                                                            remark-lint:double-link
  ✖  2060:3    https://www.businesswire.com/news/home/20231019229734/en/Streaming-Video-Technology-Alliance-Announces-First-Public-Open-Source-Repository-Common-Media-Library  remark-lint:double-link
  ✖  2074:3    https://vesa.org                                                                                                                                                 remark-lint:double-link
  ✖  2076:3    https://www.vesa.org                                                                                                                                             remark-lint:double-link
  ✖  2250:104  List item description must start with valid casing                                                                                                               remark-lint:awesome-list-item
  ✖  2306:100  List item description must start with valid casing                                                                                                               remark-lint:awesome-list-item
  ✖  2307:115  List item description must start with valid casing                                                                                                               remark-lint:awesome-list-item
  ✖  2360:66   "’" is used without matching "‘"                                                                                                                                 remark-lint:match-punctuation
  ✖  2361:3    https://github.com/realeyes-media/demo-encoder                                                                                                                   remark-lint:double-link
  ✖  2402:100  List item description must start with valid casing                                                                                                               remark-lint:awesome-list-item
  ✖  2481:48   List item description must start with valid casing                                                                                                               remark-lint:awesome-list-item
  ✖  2489:58   List item description must start with valid casing                                                                                                               remark-lint:awesome-list-item
  ✖  2578:3    https://www.videolan.org/projects/dvblast.html                                                                                                                   remark-lint:double-link
  ✖  2605:46   List item description must start with valid casing                                                                                                               remark-lint:awesome-list-item
  ✖  2607:52   List item description must start with valid casing                                                                                                               remark-lint:awesome-list-item
  ✖  2624:7    http://localhost:3000                                                                                                                                            remark-lint:double-link

  77 errors

